filename,class,s_contour,center_x,center_y,width,height,grasp_angle,long_side,short_side,k,grasp_width
img_000132_jpg.rf.b9c65b7ce49e4e3b74668f9758c22e4d_0.jpg,sensor,6924.0,61.0,70.5,141.0,122.0,0.0,141.0,122.0,1.15,140.3
img_000016_jpg.rf.4c9048b0b1171dcc9ee7c4e579328237_0.jpg,sensor,3867.0,33.5,44.5,89.0,67.0,0.0,89.0,67.0,1.15,77.05
frame_531_1780919784909_png.rf.eabb998ef7e75e4adf1137bf027fa399_0.jpg,sensor,7192.0,67.12,72.27,119.07,93.07,7.73,119.07,93.07,1.15,107.03
frame_810_1780919799261_png.rf.15266f4b49e75ab8427e64aee992f575_0.jpg,sensor,9488.5,62.1,75.37,95.56,124.19,177.51,124.19,95.56,1.15,109.9
frame_354_1780919775988_png.rf.077bf08aad7fa8e2fa7d03b97cc05d90_0.jpg,sensor,8744.5,55.89,73.69,120.93,88.85,9.82,120.93,88.85,1.15,102.18
img_000000_jpg.rf.a82da4f131fcd6a962583ea456bffaba_2.jpg,sensor,3925.5,39.85,48.29,80.29,60.8,3.81,80.29,60.8,1.15,69.92
img_000020_jpg.rf.58b1fcb676c0c866cdb76b84de4b7e4d_0.jpg,sensor,2959.5,37.72,49.41,72.13,64.32,40.6,72.13,64.32,1.15,73.97
img_000246_jpg.rf.07c357cc45bfe53295e0b3c9c92a4abd_0.jpg,sensor,4752.5,61.5,45.5,91.0,81.0,0.0,91.0,81.0,1.15,93.15
img_000016_jpg.rf.4c9048b0b1171dcc9ee7c4e579328237_2.jpg,sensor,5393.5,38.5,53.0,88.0,77.0,0.0,88.0,77.0,1.15,88.55
img_000045_jpg.rf.e0bfc7b12665fd6d73923e0d558011e7_0.jpg,sensor,12373.0,65.0,66.0,132.0,130.0,0.0,132.0,130.0,1.15,149.5
